'08c680c,petrajanouchova,30/05/2018,Merge branch 'master' of https://github.com/FAIMS/harvard',
'3cad024,petrajanouchova,30/05/2018,new chinese translation + tarball with both translations',
'3f50c7d,Adela Sobotkova,22/05/2018,Update to 2018 version',
'e4a0247,Christian Nassif-Haynes,20/05/2018,blah',
'4f9f16e,Christian Nassif-Haynes,20/05/2018,Added inheritance validation warnings everywhere',
'9e99cc7,Christian Nassif-Haynes,19/05/2018,Warned users that SW Corner coordinates can be out of date',
'f006ac4,Christian Nassif-Haynes,10/05/2018,Removed more superfluous arch16n entries',
'c78cc06,Christian Nassif-Haynes,10/05/2018,Removed some superfluous arch16n entries',
'4fb111d,Christian Nassif-Haynes,10/05/2018,Resolved conflicts',
'7a023ee,Christian Nassif-Haynes,10/05/2018,Fixed arch16n additions',
'6cf698b,Petra,10/05/2018,updating 2018 changes',
'4e9e9de,Christian Nassif-Haynes,10/05/2018,Substituted arch16n keys in printed labels',
'eb2bb7e,Christian Nassif-Haynes,10/05/2018,Produced file containing only additions (intead of diff)',
'e5cbc2a,Christian Nassif-Haynes,10/05/2018,HE-43',
'447cafc,Christian Nassif-Haynes,10/05/2018,HE-41',
'183aa02,Christian Nassif-Haynes,10/05/2018,HE-41 Removed arch16n entries related to performance testing',
'd8cc890,Christian Nassif-Haynes,10/05/2018,Printing and UI changes',
'515e74b,Christian Nassif-Haynes,9/05/2018,Made 'Get Stratum Identifier' button into 'Get Stratum/Feature ID' button',
'215058e,Christian Nassif-Haynes,9/05/2018,HE-40',
'65f5293,Christian Nassif-Haynes,9/05/2018,HE-39',
'5b7d426,Christian Nassif-Haynes,9/05/2018,Merged branch 'labels'',
'5109fb1,Christian Nassif-Haynes,9/05/2018,HE-37 HE-38',
'c971ce8,DoxasticFox,8/05/2018,Done',
'25a849c,Christian Nassif-Haynes,8/05/2018,Partially done',
'bda6d8c,Christian Nassif-Haynes,24/04/2018,HE-34 - QR codes - Loading works, printing doesn't'
'349ea57,Christian Nassif-Haynes,23/04/2018,HE-34 - Rename 'Absolute Height Top' and 'Absolute Height Bottom' to 'Maximum Top Height' and 'Minimum Top Height'',
'cc95ef0,Christian Nassif-Haynes,23/04/2018,HE-34 - Elavations subtracted from 'Trench SW corner Elevation (masl)'',
'4f4c648,Christian Nassif-Haynes,23/04/2018,Housekeeping',
'fbb85b8,Christian Nassif-Haynes,23/04/2018,HE-34 - Trench / Grid SW Corner coordinates - make them writable, greyed out'
'4e42bc9,DoxasticFox,18/04/2018,Swapped Northing and Easting (and commited stuff that was meant to be in the previous commit)',
'b754845,DoxasticFox,18/04/2018,Added validation and removed superfluous data schema entry',
'c5a140a,DoxasticFox,18/04/2018,Made compatible with latest autogen',
'311ac19,DoxasticFox,17/04/2018,Added comment containing SRID',
'17f39c5,DoxasticFox,17/04/2018,Inherited FCN Northing and Easting from Locus (in addition to Trench)',
'3135a4f,Christian Nassif-Haynes,13/04/2018,HE-33 - Just the s/masl/m/ bit',
'bd0f6c5,Christian Nassif-Haynes,13/04/2018,Merge branch 'HE-32'',
'44e65c9,DoxasticFox,12/04/2018,HE-32 Petra's comment 12/Apr/18 9:37 AM',
'57e8d32,Christian Nassif-Haynes,12/04/2018,Reordered Locus_X_Calculated',
'662a074,Christian Nassif-Haynes,12/04/2018,Added TODOs',
'a784cc9,Christian Nassif-Haynes,11/04/2018,Changed interpretations in various places',
'5ec0633,Christian Nassif-Haynes,11/04/2018,Placed Trench / Trench SW Corner Elevation (m) on its own line',
'8707425,DoxasticFox,10/04/2018,Implemented 'Calculate All Elevations' buttons',
'a67535c,petrajanouchova,10/04/2018,added screenshots with chinese translation file',
'122146b,Petra,10/04/2018,Update README.md',
'779d8b4,DoxasticFox,27/03/2018,Added explicitly defined fields',
'631d2f4,DoxasticFox,20/02/2018,HE-31',
'20c6d4c,DoxasticFox,1/02/2018,HE-30',
'2f89078,DoxasticFox,1/02/2018,HE-31',
'1040bc1,DoxasticFox,1/02/2018,HE-30',
'91237d2,Petra,30/12/2017,Update README.md',
'36e0d28,Petra,30/12/2017,Update README.md',
'e813096,Petra,30/12/2017,Update README.md',
'599b092,Petra,30/12/2017,readme populated with text and screenshots',
'4ddfaab,pettulda,14/09/2017,Create README.md',
'1cd8555,Petra Janouchova,14/09/2017,screenshots',
'3b630d0,DoxasticFox,3/07/2017,Generated module without performance testing enabled',
'623c5bf,DoxasticFox,3/07/2017,Merged performance-test',
'f398f13,DoxasticFox,3/07/2017,Updated to work with latest autogen',
'ecb0f4c,DoxasticFox,3/07/2017,Removed timed* calls',
'404624a,DoxasticFox,26/05/2017,Generated with latest autogen',
'c4a1e50,DoxasticFox,26/05/2017,Implemented timed queries and ran latest autogen',
'9cd148b,Christian Nassif-Haynes,26/05/2017,Making the module work with the latest autogen',
'4304512,Christian Nassif-Haynes,22/05/2017,attachFile and saveArchEnt calls broken into phases',
'4c0b1e2,Christian Nassif-Haynes,15/05/2017,HE-28',
'2cc4ff2,Christian Nassif-Haynes,15/05/2017,Merge branch 'master' of https://github.com/FAIMS/harvard',
'8be7e59,Christian Nassif-Haynes,15/05/2017,Didn't notice that Locus ID needed to be writable...',
'900f5e9,Christian Nassif-Haynes,15/05/2017,Didn't notice that Locus ID neaded to be writable...',
'4b41193,Christian Nassif-Haynes,15/05/2017,HE-27 and HE-28 by generating in fixed autogen',
'16635c5,Brian Ballsun-Stanton,15/05/2017,Fix arch16n test',
'fea31f5,Brian Ballsun-Stanton,15/05/2017,HE-27 and HE-28',
'21af440,DoxasticFox,10/05/2017,Finished UI, fixed saving bug'
'682c69f,Christian Nassif-Haynes,9/05/2017,UI is pretty much done',
'cdc217d,Christian Nassif-Haynes,8/05/2017,asdljk',
'3453747,Christian Nassif-Haynes,4/05/2017,Building the UI to Petra's specs',
'96c117f,Christian Nassif-Haynes,3/05/2017,Test image downloader',
'9871cec,Christian Nassif-Haynes,3/05/2017,Progress on benchmarking',
'3b82113,Christian Nassif-Haynes,2/05/2017,Delete ModuleUtil.java',
'7c65d83,Christian Nassif-Haynes,2/05/2017,misc',
'3be7b6b,Christian Nassif-Haynes,2/05/2017,Changed 'Trench ID' validation',
'46b596c,Christian Nassif-Haynes,2/05/2017,blah',
'1047d23,Christian Nassif-Haynes,2/05/2017,misc',
'f48275f,Christian Nassif-Haynes,2/05/2017,Added validation to Control/Site/{New_Site_Name,Year_of_Campaign}'
'c60a165,Christian Nassif-Haynes,2/05/2017,blah',
'1ab349d,Christian Nassif-Haynes,1/05/2017,Removed debugging function call',
'06aa1db,Christian Nassif-Haynes,1/05/2017,Fixed yet another bug in the removal of duplicate checking',
'd659b89,Christian Nassif-Haynes,1/05/2017,HE-26',
'b7a59cf,Christian Nassif-Haynes,1/05/2017,Fixed bug in last commit, improved performance'
'fc26201,Christian Nassif-Haynes,1/05/2017,Removed duplicate checking for sites and trenches',
'd140ae8,Christian Nassif-Haynes,1/05/2017,Fixed relatinship list population bug (HE-20)',
'578298f,Christian Nassif-Haynes,27/04/2017,Implemented Trench ID validation',
'9f12b6f,Christian Nassif-Haynes,21/04/2017,Exported arch16n entries for relationships',
'0ddd03d,Christian Nassif-Haynes,21/04/2017,Exported arch16n entries for everything except relationships',
'a295185,Christian Nassif-Haynes,21/04/2017,Added login validation',
'ff023eb,Christian Nassif-Haynes,21/04/2017,"Changes according to ""Harvard: 19 April on dev""'",
'f19a52f,Christian Nassif-Haynes,20/04/2017,Updated .gitignore',
'1c58f7c,Christian Nassif-Haynes,20/04/2017,Bug fix in search',
'e0b5623,Christian Nassif-Haynes,20/04/2017,Deleted wireframe',
'523d2ee,Christian Nassif-Haynes,19/04/2017,'Fwd: Tao River Alpha Prototype changes and actionables' implemented but not yet tested',
'0d71317,Christian Nassif-Haynes,19/04/2017,Modified display of FCNs in Trench entity list. (Still need to implement relationship changes.)',
'b9830ad,Christian Nassif-Haynes,19/04/2017,Cleaned up exporter output',
'de72636,Christian Nassif-Haynes,13/04/2017,"All changes requested in ""Fwd: Tao River Alpha Prototype changes and actionables"" except for those relating to relationships", FCN's and the exporter.'
'e1e0b10,Christian Nassif-Haynes,12/04/2017,"Starting work on ""Fwd: Tao River Alpha Prototype changes and actionables"" -- Added 'Site' filter to search.'",
'd1a3a67,Christian Nassif-Haynes,7/04/2017,Changes according to the email 'Harvard pre-Alpha changes'',
'41e8554,Christian Nassif-Haynes,31/03/2017,Fixed bugs with identifiers',
'd3dff31,Christian Nassif-Haynes,29/03/2017,Adela's changes to prototype (tested)',
'1fd7daf,Christian Nassif-Haynes,29/03/2017,Adela's changes to prototype (untested)',
'a4e8877,Christian Nassif-Haynes,27/03/2017,...Prototype wasn't finished after all. Bug fixes.',
'cba8ad2,Christian Nassif-Haynes,27/03/2017,Completed Prototype',
'40107be,Christian Nassif-Haynes,23/03/2017,Generated with latest autogen',
'74b7b15,Christian Nassif-Haynes,23/03/2017,More changes',
'5169ed3,Christian Nassif-Haynes,23/03/2017,Adela's changes',
'91c586b,Christian Nassif-Haynes,22/03/2017,Some more of Adela's changes',
'e72434e,Christian Nassif-Haynes,21/03/2017,More of Adela's changes, using new autogen features'
'60e8bba,Christian Nassif-Haynes,6/07/2016,Generated arch16n with latest autogen',
'2bf78c9,Brian Ballsun-Stanton,1/07/2016,Update ui_schema.xml',
'bccd855,Christian Nassif-Haynes,8/06/2016,Removed superfluous file',
'e64672c,Christian Nassif-Haynes,8/06/2016,Generated with autogen',
'1b506fa,Christian Nassif-Haynes,8/06/2016,HE-16 - Changes to Stratum',
'28b5736,Christian Nassif-Haynes,7/06/2016,HE-19 - Add buttons to Locus',
'79ea35b,Christian Nassif-Haynes,7/06/2016,HE-18 - Add value to Locus/Excavation method',
'4f49e8e,Christian Nassif-Haynes,7/06/2016,HE-17 - Add FCN Button to Control',
'e94ea52,Christian Nassif-Haynes,6/06/2016,HE-15 - Add values to Locus Type/Feature Part',
'7af32ad,Christian Nassif-Haynes,6/06/2016,Properly properly fixed HE-13 895925f610b4cf617fe448a02cae1f20866f873f',
'abe6907,Christian Nassif-Haynes,6/06/2016,Properly fixed HE-13 895925f610b4cf617fe448a02cae1f20866f873f',
'a39875b,Christian Nassif-Haynes,6/06/2016,HE-14 - Create Locus/Locus Type/Natural',
'9f52bf9,Christian Nassif-Haynes,6/06/2016,Fixed HE-13 895925f610b4cf617fe448a02cae1f20866f873f',
'895925f,Christian Nassif-Haynes,6/06/2016,HE-13 - Locus Type changes: Feature Part',
'cc5b3a6,Christian Nassif-Haynes,1/06/2016,Fixed warning text',
'ce9924f,Christian Nassif-Haynes,1/06/2016,Generated with latest autogen',
'fd50cf1,Christian Nassif-Haynes,1/06/2016,Fixed race condition',
'1778570,Christian Nassif-Haynes,1/06/2016,Added files and made an arch16n change',
'ddafdc2,Christian Nassif-Haynes,1/06/2016,Prototype complete',
'b6eb4ab,Christian Nassif-Haynes,30/05/2016,"Changes as per Petra's email: ""Harvard Prototype comments""'",
'3b5295e,Christian Nassif-Haynes,27/05/2016,Prototype completed',
'2d26960,Christian Nassif-Haynes,27/05/2016,I should really start providing better commit messages...',
'df5aa81,Christian Nassif-Haynes,25/05/2016,misc',
'7eccd87,Christian Nassif-Haynes,25/05/2016,Misc',
'3dc042f,Christian Nassif-Haynes,25/05/2016,Misc',
'3311b86,Christian Nassif-Haynes,24/05/2016,Misc',
'a2219de,Christian Nassif-Haynes,20/05/2016,Misc',
'0e341e7,Christian Nassif-Haynes,20/05/2016,asdf',
'aae0376,Christian Nassif-Haynes,20/05/2016,All the properties/attributes are there along with the GUI elements...',
'fd1fc3f,Christian Nassif-Haynes,18/05/2016,Relationship stuff',
'16b40f2,Christian Nassif-Haynes,18/05/2016,Data schema transforms are complete. GUI requires a lot of tweaking',
'556fa22,Christian Nassif-Haynes,17/05/2016,<useles commit message>',
'3757b69,Christian Nassif-Haynes,17/05/2016,More stuff...',
'39d95f4,Christian Nassif-Haynes,17/05/2016,The result of some transforms on Bon's data schema',
'39c3448,Christian Nassif-Haynes,6/05/2016,Initial commit',
